
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23184 14668 ?        Ss   12:37:16 00:00:23 /usr/lib/systemd/systemd --system --deserialize=65 nofb
 cookie=0x777b079f, duration=24.921s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x774ab1bf, duration=27.465s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x196fab4f, duration=27.465s, table=35, n_packets=5, n_bytes=210, idle_age=11, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.47,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x86a6c031, duration=27.466s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:e6:15:40,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x86a6c031, duration=27.466s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:e6:15:40,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x47e70084, duration=27.465s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:43:3f:25,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x47e70084, duration=27.465s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:43:3f:25,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x27e7d711, duration=25.966s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:21:29:2a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x27e7d711, duration=25.966s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:21:29:2a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x86a6c031, duration=27.465s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:e6:15:40,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x47e70084, duration=27.465s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:43:3f:25,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x27e7d711, duration=25.966s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:21:29:2a,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd807eddd, duration=27.475s, table=35, n_packets=10, n_bytes=1072, idle_age=23, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xd807eddd, duration=27.476s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xbe401d60, duration=27.466s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:ca:28:b8 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x8963f1ae, duration=27.465s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:43:3f:25 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x87c55c53, duration=27.465s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:e6:15:40 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x5a9b14a1, duration=27.465s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:2b:0e:7c actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xd863f909, duration=25.966s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:21:29:2a actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x12608ebc, duration=27.477s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x12608ebc, duration=27.476s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8d572553, duration=27.465s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x254fbef0, duration=25.966s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xb2f60737, duration=27.476s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xb2f60737, duration=27.476s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=44.003s, table=37, n_packets=20, n_bytes=1492, idle_age=11, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=44.003s, table=38, n_packets=0, n_bytes=0, idle_age=44, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=44.003s, table=38, n_packets=0, n_bytes=0, idle_age=44, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=44.003s, table=39, n_packets=0, n_bytes=0, idle_age=44, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=44.003s, table=39, n_packets=0, n_bytes=0, idle_age=44, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x50336432, duration=27.465s, table=39, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x20d1f76a, duration=27.465s, table=39, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xe3cbcd7e, duration=27.465s, table=39, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x95f889f0, duration=27.465s, table=39, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=44.003s, table=39, n_packets=5, n_bytes=210, idle_age=11, priority=0 actions=resubmit(,40)
 cookie=0xa539c6e3, duration=27.475s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x3813b19e, duration=27.475s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x3e6c8921, duration=27.475s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x3eec769b, duration=27.475s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xb7716cf7, duration=27.475s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xe3cbcd7e, duration=27.465s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x95f889f0, duration=27.465s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xfdf3c7c, duration=27.465s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x549f9259, duration=27.465s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x20d1f76a, duration=27.465s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x50336432, duration=27.465s, table=40, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x5f2bae07, duration=27.464s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xd82aec71, duration=27.464s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x5163cf1c, duration=25.966s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x3449e25b, duration=25.966s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x0, duration=44.003s, table=40, n_packets=0, n_bytes=0, idle_age=44, priority=0 actions=drop
 cookie=0x5f2bae07, duration=27.464s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x5f2bae07, duration=27.464s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa539c6e3, duration=27.475s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xb7716cf7, duration=27.475s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x3813b19e, duration=27.475s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x3eec769b, duration=27.475s, table=41, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x5f2bae07, duration=27.464s, table=41, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x5163cf1c, duration=25.966s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x3449e25b, duration=25.966s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=44.003s, table=41, n_packets=30, n_bytes=2564, idle_age=11, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x8d0293ad, duration=27.477s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=9e:c6:35:ca:0f:82 actions=resubmit(,43)
 cookie=0x8d0293ad, duration=27.476s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=9e:c6:35:ca:0f:82 actions=resubmit(,43)
 cookie=0x7851b784, duration=27.477s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x7851b784, duration=27.476s, table=42, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xb0fc5b8d, duration=27.465s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0xba272407, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xba272407, duration=27.476s, table=43, n_packets=30, n_bytes=2564, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd6aba78a, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=9e:c6:35:ca:0f:82 actions=resubmit(,44)
 cookie=0xd6aba78a, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=9e:c6:35:ca:0f:82 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xd98214a2, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xeacb2c14, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xeacb2c14, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x6a1b56d8, duration=27.466s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xba02f4b3, duration=27.465s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x85896363, duration=27.465s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x85896363, duration=27.465s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x6a1b56d8, duration=27.465s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xba02f4b3, duration=27.465s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7dffd45b, duration=25.966s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7dffd45b, duration=25.966s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xeeb8bcdd, duration=27.476s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xeeb8bcdd, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x92c7981c, duration=27.465s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x68f13cdc, duration=27.477s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x68f13cdc, duration=27.477s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x68f13cdc, duration=27.476s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x68f13cdc, duration=27.476s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x71792bc9, duration=27.477s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x71792bc9, duration=27.477s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x71792bc9, duration=27.476s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x71792bc9, duration=27.476s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4fc32891, duration=27.466s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x4fc32891, duration=27.465s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x6a5f17bf, duration=27.477s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x6a5f17bf, duration=27.476s, table=44, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xde7b7c6f, duration=27.465s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x23ffc8c9, duration=27.477s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x23ffc8c9, duration=27.476s, table=45, n_packets=30, n_bytes=2564, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x840e24b9, duration=27.465s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x81fd86cf, duration=27.466s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.47))
 cookie=0x993cfa4f, duration=27.465s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x81fd86cf, duration=27.465s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.47))
 cookie=0x5684c90c, duration=27.465s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xae0b82e, duration=27.477s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xae0b82e, duration=27.476s, table=46, n_packets=30, n_bytes=2564, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x36983600, duration=27.465s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xa24bf692, duration=27.476s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa24bf692, duration=27.476s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa24bf692, duration=27.476s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa24bf692, duration=27.476s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa24bf692, duration=27.476s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa24bf692, duration=27.476s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
